fat_yearmonth,fat_day,fat_time,fatality_id,event_id,fatality_type,fatality_date,fatality_age,fatality_sex,fatality_location,event_yearmonth
202408,20,1970-01-01,53908,1209495,D,2024-08-20,,,Outside/Open Areas,202408
202408,27,1970-01-01,53911,1209497,D,2024-08-27,,M,Outside/Open Areas,202408
202408,31,1970-01-01,53910,1209498,D,2024-08-31,,M,Outside/Open Areas,202408
202409,27,1970-01-01,57938,1212629,D,2024-09-27,,,Unknown,202409
202409,27,1970-01-01,57448,1215656,D,2024-09-27,57.0,M,Under Tree,202409
202409,27,1970-01-01,57392,1215657,I,2024-09-27,48.0,M,Unknown,202409
202409,27,1970-01-01,57965,1216415,I,2024-09-27,56.0,M,Unknown,202409
202409,27,1970-01-01,57430,1216418,D,2024-09-27,39.0,F,Outside/Open Areas,202409
202409,27,1970-01-01,57195,1218161,D,2024-09-27,63.0,M,Permanent Home,202409
202409,27,1970-01-01,57196,1218161,D,2024-09-27,40.0,M,Permanent Home,202409
202409,27,1970-01-01,57193,1218171,D,2024-09-27,72.0,M,Outside/Open Areas,202409
202409,27,1970-01-01,57194,1218171,D,2024-09-27,63.0,F,Outside/Open Areas,202409
202409,27,1970-01-01,57192,1218173,D,2024-09-27,70.0,M,Outside/Open Areas,202409
202409,27,1970-01-01,57191,1218173,D,2024-09-27,62.0,M,Permanent Home,202409
202409,26,1970-01-01,57198,1218179,D,2024-09-26,70.0,F,Permanent Home,202409
202409,26,1970-01-01,57199,1218179,D,2024-09-26,81.0,M,Permanent Home,202409
202409,26,1970-01-01,57200,1218179,D,2024-09-26,41.0,F,Permanent Home,202409
202409,26,1970-01-01,57201,1218179,D,2024-09-26,62.0,M,Permanent Home,202409
202409,26,1970-01-01,57202,1218179,D,2024-09-26,58.0,M,Permanent Home,202409
202409,27,1970-01-01,57286,1218184,D,2024-09-27,72.0,M,Unknown,202409
202409,27,1970-01-01,57280,1218184,D,2024-09-27,63.0,F,Permanent Home,202409
202409,27,1970-01-01,57281,1218184,D,2024-09-27,89.0,F,Permanent Home,202409
202409,27,1970-01-01,57282,1218184,D,2024-09-27,66.0,M,Permanent Home,202409
202409,27,1970-01-01,57284,1218184,D,2024-09-27,60.0,F,Permanent Home,202409
202409,27,1970-01-01,57285,1218184,D,2024-09-27,50.0,F,Permanent Home,202409
202409,27,1970-01-01,57279,1218185,D,2024-09-27,53.0,F,Permanent Home,202409
202409,27,1970-01-01,57218,1218187,D,2024-09-27,41.0,M,Permanent Home,202409
202409,27,1970-01-01,57219,1218187,D,2024-09-27,91.0,F,Permanent Home,202409
202409,27,1970-01-01,57220,1218187,D,2024-09-27,9.0,M,Permanent Home,202409
202409,27,1970-01-01,57221,1218187,D,2024-09-27,71.0,F,Permanent Home,202409
202409,27,1970-01-01,57223,1218187,D,2024-09-27,46.0,F,Permanent Home,202409
202409,27,1970-01-01,57225,1218187,D,2024-09-27,42.0,F,Permanent Home,202409
202409,27,1970-01-01,57226,1218187,D,2024-09-27,7.0,M,Permanent Home,202409
202409,27,1970-01-01,57227,1218187,D,2024-09-27,77.0,M,Permanent Home,202409
202409,27,1970-01-01,57224,1218187,D,2024-09-27,48.0,F,Vehicle/Towed Trailer,202409
202409,27,1970-01-01,57228,1218188,D,2024-09-27,41.0,M,Permanent Home,202409
202409,27,1970-01-01,57231,1218193,D,2024-09-27,34.0,M,Unknown,202409
202409,27,1970-01-01,57232,1218193,D,2024-09-27,57.0,F,Unknown,202409
202409,27,1970-01-01,57233,1218193,D,2024-09-27,64.0,F,Unknown,202409
202409,27,1970-01-01,57234,1218193,D,2024-09-27,56.0,M,Unknown,202409
202409,27,1970-01-01,57235,1218194,D,2024-09-27,69.0,M,Unknown,202409
202409,27,1970-01-01,57237,1218194,D,2024-09-27,69.0,M,Unknown,202409
202409,27,1970-01-01,57238,1218194,D,2024-09-27,65.0,F,Unknown,202409
202409,27,1970-01-01,57240,1218194,D,2024-09-27,52.0,F,Unknown,202409
202409,27,1970-01-01,57241,1218194,D,2024-09-27,52.0,M,Unknown,202409
202409,27,1970-01-01,57243,1218194,D,2024-09-27,63.0,M,Unknown,202409
202409,27,1970-01-01,57236,1218194,D,2024-09-27,70.0,F,Permanent Home,202409
202409,27,1970-01-01,57242,1218194,D,2024-09-27,63.0,M,Permanent Home,202409
202409,27,1970-01-01,57259,1218196,D,2024-09-27,75.0,M,Vehicle/Towed Trailer,202409
202409,27,1970-01-01,57245,1218197,D,2024-09-27,44.0,M,Permanent Home,202409
202409,27,1970-01-01,57246,1218197,D,2024-09-27,45.0,M,Permanent Home,202409
202409,27,1970-01-01,57247,1218197,D,2024-09-27,68.0,M,Permanent Home,202409
202409,27,1970-01-01,57248,1218197,D,2024-09-27,63.0,M,Permanent Home,202409
202409,27,1970-01-01,57250,1218197,D,2024-09-27,52.0,F,Permanent Home,202409
202409,27,1970-01-01,57253,1218197,D,2024-09-27,7.0,M,Permanent Home,202409
202409,27,1970-01-01,57254,1218197,D,2024-09-27,71.0,M,Permanent Home,202409
202409,27,1970-01-01,57255,1218197,D,2024-09-27,72.0,M,Permanent Home,202409
202409,27,1970-01-01,57256,1218197,D,2024-09-27,28.0,F,Permanent Home,202409
202409,27,1970-01-01,57257,1218197,D,2024-09-27,64.0,F,Permanent Home,202409
202409,27,1970-01-01,57258,1218197,D,2024-09-27,73.0,M,Permanent Home,202409
202409,27,1970-01-01,57251,1218197,D,2024-09-27,36.0,F,Vehicle/Towed Trailer,202409
202409,27,1970-01-01,57261,1218202,D,2024-09-27,67.0,F,Permanent Home,202409
202409,27,1970-01-01,57263,1218208,D,2024-09-27,70.0,F,Unknown,202409
202409,27,1970-01-01,57264,1218208,D,2024-09-27,70.0,M,Outside/Open Areas,202409
202409,27,1970-01-01,57265,1218208,D,2024-09-27,75.0,M,Outside/Open Areas,202409
202409,27,1970-01-01,57262,1218208,D,2024-09-27,48.0,F,Vehicle/Towed Trailer,202409
202409,27,1970-01-01,57267,1218216,D,2024-09-27,73.0,M,Permanent Home,202409
202409,27,1970-01-01,57268,1218216,D,2024-09-27,28.0,M,Permanent Home,202409
202409,27,1970-01-01,57269,1218216,D,2024-09-27,69.0,F,Permanent Home,202409
202409,27,1970-01-01,57270,1218216,D,2024-09-27,82.0,M,Permanent Home,202409
202409,27,1970-01-01,57271,1218216,D,2024-09-27,69.0,M,Permanent Home,202409
202409,27,1970-01-01,57272,1218216,D,2024-09-27,64.0,F,Permanent Home,202409
202409,27,1970-01-01,57273,1218216,D,2024-09-27,66.0,M,Permanent Home,202409
202409,27,1970-01-01,57275,1218216,D,2024-09-27,68.0,M,Permanent Home,202409
202409,27,1970-01-01,57276,1218216,D,2024-09-27,81.0,F,Permanent Home,202409
202409,27,1970-01-01,57277,1218216,D,2024-09-27,73.0,F,Permanent Home,202409
202409,27,1970-01-01,57274,1218216,D,2024-09-27,51.0,M,Vehicle/Towed Trailer,202409
202409,27,1970-01-01,57278,1218216,D,2024-09-27,37.0,M,Vehicle/Towed Trailer,202409
202409,27,1970-01-01,57287,1218260,D,2024-09-27,54.0,F,Mobile/Trailer Home,202409
202409,27,1970-01-01,57302,1218261,D,2024-09-27,40.0,M,Outside/Open Areas,202409
202409,27,1970-01-01,57304,1218261,D,2024-09-27,68.0,M,Outside/Open Areas,202409
202409,27,1970-01-01,57301,1218261,D,2024-09-27,59.0,M,Permanent Home,202409
202409,27,1970-01-01,57303,1218261,D,2024-09-27,56.0,F,Permanent Home,202409
202409,27,1970-01-01,57293,1218267,D,2024-09-27,66.0,M,Permanent Home,202409
202409,27,1970-01-01,57294,1218268,D,2024-09-27,59.0,M,Mobile/Trailer Home,202409
202409,27,1970-01-01,57295,1218268,D,2024-09-27,41.0,M,Vehicle/Towed Trailer,202409
202409,27,1970-01-01,57296,1218268,D,2024-09-27,31.0,M,Vehicle/Towed Trailer,202409
202409,27,1970-01-01,57297,1218269,D,2024-09-27,,M,Mobile/Trailer Home,202409
202409,27,1970-01-01,57298,1218269,D,2024-09-27,70.0,M,Outside/Open Areas,202409
202409,27,1970-01-01,57299,1218269,D,2024-09-27,64.0,M,Outside/Open Areas,202409
202409,27,1970-01-01,57300,1218269,D,2024-09-27,34.0,F,Outside/Open Areas,202409
202408,18,1970-01-01,57366,1218392,I,2024-08-18,76.0,F,Outside/Open Areas,202408
202408,20,1970-01-01,57367,1218393,D,2024-08-20,37.0,M,Outside/Open Areas,202408
202408,28,1970-01-01,57369,1218629,D,2024-08-28,75.0,M,Mobile/Trailer Home,202408
202409,27,1970-01-01,57964,1219131,D,2024-09-27,65.0,F,Unknown,202409
202409,27,1970-01-01,57963,1219131,D,2024-09-27,36.0,F,Permanent Structure,202409
202409,27,1970-01-01,57460,1219154,D,2024-09-27,72.0,M,Vehicle/Towed Trailer,202409
202408,9,1970-01-01,58006,1220931,D,2024-08-09,44.0,M,Outside/Open Areas,202408
202401,9,1970-01-01,58135,1222319,D,2024-01-09,61.0,M,Vehicle/Towed Trailer,202401
202409,16,1970-01-01,58172,1223170,I,2024-09-16,80.0,M,Vehicle/Towed Trailer,202409
202409,27,1970-01-01,57400,1216428,D,2024-09-27,71.0,M,Under Tree,202409
202409,27,1970-01-01,57283,1218184,D,2024-09-27,65.0,M,Unknown,202409
202409,27,1970-01-01,57222,1218187,D,2024-09-27,69.0,M,Permanent Home,202409
202409,27,1970-01-01,57239,1218194,D,2024-09-27,63.0,M,Unknown,202409
202409,27,1970-01-01,57252,1218197,D,2024-09-27,73.0,M,Permanent Home,202409
202409,27,1970-01-01,57266,1218216,D,2024-09-27,60.0,F,Permanent Home,202409
202409,27,1970-01-01,57288,1218260,D,2024-09-27,55.0,F,Mobile/Trailer Home,202409
202409,27,1970-01-01,57230,1218182,D,2024-09-27,33.0,F,Permanent Home,202409
202409,27,1970-01-01,57249,1218197,D,2024-09-27,73.0,F,Permanent Home,202409
